route_id,trip_id,stop_id,arrival_time,departure_time,stop_sequence
FVD01,TRIP0203,FS007,14:30:00,14:30:00,1
FVD01,TRIP0203,FS004,14:38:00,14:38:00,2
FVU01,TRIP0204,FS004,15:45:00,15:45:00,1
FVU01,TRIP0204,FS007,15:53:00,15:53:00,2
FVD01,TRIP0205,FS007,16:15:00,16:15:00,1
FVD01,TRIP0205,FS004,16:23:00,16:23:00,2
FVU01,TRIP0206,FS004,16:40:00,16:40:00,1
FVU01,TRIP0206,FS007,16:48:00,16:48:00,2
FVD01,TRIP0207,FS007,17:00:00,17:00:00,1
FVD01,TRIP0207,FS004,17:08:00,17:08:00,2
